C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.regPanel.resources
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.LogIn.resources
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.PizzaShop.resources
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Google.Protobuf.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\MySql.Data.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Buffers.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.IO.Pipelines.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Memory.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Numerics.Vectors.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\ZstdSharp.dll
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\BouncyCastle.Crypto.xml
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Google.Protobuf.pdb
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Google.Protobuf.xml
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\MySql.Data.xml
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Buffers.xml
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.IO.Pipelines.xml
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Memory.xml
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Numerics.Vectors.xml
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CopyComplete
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.manifest
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.application
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe.manifest
C:\Users\kyco4ekk\Desktop\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.application
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.manifest
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.application
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Google.Protobuf.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\MySql.Data.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Buffers.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.IO.Pipelines.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Memory.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Numerics.Vectors.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\ZstdSharp.dll
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\BouncyCastle.Crypto.xml
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Google.Protobuf.pdb
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Google.Protobuf.xml
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\MySql.Data.xml
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Buffers.xml
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.IO.Pipelines.xml
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Memory.xml
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Numerics.Vectors.xml
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.LogIn.resources
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.PizzaShop.resources
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.RegPanel.resources
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\kyco4ekk\Desktop\Проекты C#\Пиццерия\Windows Forms\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe.manifest
